$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 drivers/gpu/drm/i915/{ => gt}/intel_engine_types.h |   21 +-
 drivers/gpu/drm/i915/{ => gt}/intel_gpu_commands.h |    0
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |  143 +++
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   27 +
 drivers/gpu/drm/i915/{ => gt}/intel_hangcheck.c    |   29 +-
 drivers/gpu/drm/i915/{ => gt}/intel_lrc.c          |  344 ++-----
 drivers/gpu/drm/i915/{ => gt}/intel_lrc.h          |   11 +-
 drivers/gpu/drm/i915/{ => gt}/intel_lrc_reg.h      |    0
 drivers/gpu/drm/i915/{ => gt}/intel_mocs.c         |    4 +-
 drivers/gpu/drm/i915/{ => gt}/intel_mocs.h         |    4 +-
 .../drm/i915/{i915_reset.c => gt/intel_reset.c}    |  110 +--
 .../drm/i915/{i915_reset.h => gt/intel_reset.h}    |    3 +-
 drivers/gpu/drm/i915/{ => gt}/intel_ringbuffer.c   |  360 ++++---
 drivers/gpu/drm/i915/gt/intel_sseu.c               |  142 +++
 drivers/gpu/drm/i915/gt/intel_sseu.h               |   67 ++
 drivers/gpu/drm/i915/{ => gt}/intel_workarounds.c  |  191 +++-
 drivers/gpu/drm/i915/{ => gt}/intel_workarounds.h  |   10 +-
 .../drm/i915/{ => gt}/intel_workarounds_types.h    |    7 +-
 .../gpu/drm/i915/{selftests => gt}/mock_engine.c   |   53 +-
 .../gpu/drm/i915/{selftests => gt}/mock_engine.h   |    4 +-
 .../intel_engine_cs.c => gt/selftest_engine_cs.c}  |    0
 .../intel_hangcheck.c => gt/selftest_hangcheck.c}  |   78 +-
 .../{selftests/intel_lrc.c => gt/selftest_lrc.c}   |   36 +-
 .../selftest_workarounds.c}                        |  383 ++++++--
 drivers/gpu/drm/i915/gvt/gvt.h                     |    2 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |    2 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |    3 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |  147 +--
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    3 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  121 ++-
 drivers/gpu/drm/i915/i915_debugfs.h                |   20 +
 drivers/gpu/drm/i915/i915_drv.c                    |   42 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  407 ++------
 drivers/gpu/drm/i915/i915_fixed.h                  |    6 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  551 ++---------
 drivers/gpu/drm/i915/i915_gem.h                    |    3 -
 drivers/gpu/drm/i915/i915_gem_context.c            |  314 +++---
 drivers/gpu/drm/i915/i915_gem_context.h            |   65 +-
 drivers/gpu/drm/i915/i915_gem_context_types.h      |   44 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   47 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  147 +--
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  118 ++-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   30 +-
 drivers/gpu/drm/i915/i915_gem_pm.c                 |  250 +++++
 drivers/gpu/drm/i915/i915_gem_pm.h                 |   25 +
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   75 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |    5 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |    7 +-
 drivers/gpu/drm/i915/i915_irq.c                    |    8 +-
 drivers/gpu/drm/i915/i915_irq.h                    |  114 +++
 drivers/gpu/drm/i915/i915_pci.c                    |    7 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   90 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |    7 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   15 +-
 drivers/gpu/drm/i915/i915_request.c                |  270 +++---
 drivers/gpu/drm/i915/i915_request.h                |   10 +-
 drivers/gpu/drm/i915/i915_scheduler.c              |   38 +-
 drivers/gpu/drm/i915/i915_scheduler.h              |   18 +
 drivers/gpu/drm/i915/i915_scheduler_types.h        |    2 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    3 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   51 +-
 drivers/gpu/drm/i915/i915_trace.h                  |    4 +-
 drivers/gpu/drm/i915/i915_utils.h                  |  163 +++-
 drivers/gpu/drm/i915/i915_vma.c                    |   13 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    3 +
 drivers/gpu/drm/i915/icl_dsi.c                     |   63 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |    3 +
 drivers/gpu/drm/i915/intel_acpi.h                  |   17 +
 drivers/gpu/drm/i915/intel_atomic.c                |   13 +
 drivers/gpu/drm/i915/intel_atomic.h                |   49 +
 drivers/gpu/drm/i915/intel_audio.c                 |   61 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    2 +
 drivers/gpu/drm/i915/intel_bios.h                  |   21 +
 drivers/gpu/drm/i915/intel_cdclk.c                 |   59 +-
 drivers/gpu/drm/i915/intel_color.c                 |   96 +-
 drivers/gpu/drm/i915/intel_combo_phy.c             |   77 +-
 drivers/gpu/drm/i915/intel_combo_phy.h             |   20 +
 drivers/gpu/drm/i915/intel_context.c               |  270 ------
 drivers/gpu/drm/i915/intel_context.h               |   87 --
 drivers/gpu/drm/i915/intel_crt.c                   |    3 +
 drivers/gpu/drm/i915/intel_csr.c                   |    2 -
 drivers/gpu/drm/i915/intel_csr.h                   |    4 +
 drivers/gpu/drm/i915/intel_ddi.c                   |   28 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   33 +-
 drivers/gpu/drm/i915/intel_display.c               | 1021 ++++++++++++--------
 drivers/gpu/drm/i915/intel_display.h               |   10 +-
 drivers/gpu/drm/i915/intel_dp.c                    |  107 +-
 drivers/gpu/drm/i915/intel_dp_aux_backlight.c      |    1 +
 drivers/gpu/drm/i915/intel_dp_aux_backlight.h      |   13 +
 drivers/gpu/drm/i915/intel_dp_link_training.c      |    1 +
 drivers/gpu/drm/i915/intel_dp_link_training.h      |   14 +
 drivers/gpu/drm/i915/intel_dp_mst.c                |    3 +
 drivers/gpu/drm/i915/intel_dp_mst.h                |   14 +
 drivers/gpu/drm/i915/intel_dpio_phy.c              |   39 +-
 drivers/gpu/drm/i915/intel_dpio_phy.h              |   58 ++
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |   67 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |    8 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  410 +-------
 drivers/gpu/drm/i915/intel_dsi.h                   |    7 +
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c     |    8 +-
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.h     |   13 +
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   21 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    8 +-
 drivers/gpu/drm/i915/{dvo.h => intel_dvo_dev.h}    |   10 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |    1 +
 drivers/gpu/drm/i915/intel_fifo_underrun.h         |   27 +
 .../gpu/drm/i915/{intel_i2c.c => intel_gmbus.c}    |   33 +-
 drivers/gpu/drm/i915/intel_gmbus.h                 |   27 +
 drivers/gpu/drm/i915/intel_guc.c                   |   40 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    2 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |   20 +-
 drivers/gpu/drm/i915/intel_guc_submission.c        |   30 +-
 drivers/gpu/drm/i915/intel_guc_submission.h        |    3 +-
 drivers/gpu/drm/i915/intel_hdcp.c                  |   55 +-
 drivers/gpu/drm/i915/intel_hdcp.h                  |    1 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |   30 +-
 drivers/gpu/drm/i915/intel_hotplug.c               |    1 +
 drivers/gpu/drm/i915/intel_hotplug.h               |   30 +
 drivers/gpu/drm/i915/intel_huc.c                   |   74 +-
 drivers/gpu/drm/i915/intel_huc.h                   |    6 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   49 +-
 drivers/gpu/drm/i915/intel_lpe_audio.c             |    8 +-
 drivers/gpu/drm/i915/intel_lpe_audio.h             |   22 +
 drivers/gpu/drm/i915/intel_lvds.c                  |    2 +
 drivers/gpu/drm/i915/intel_overlay.c               |    9 +-
 drivers/gpu/drm/i915/intel_overlay.h               |   29 +
 drivers/gpu/drm/i915/intel_panel.c                 |    2 +
 drivers/gpu/drm/i915/intel_pipe_crc.c              |   14 +-
 drivers/gpu/drm/i915/intel_pipe_crc.h              |    3 +
 drivers/gpu/drm/i915/intel_pm.c                    |  393 ++------
 drivers/gpu/drm/i915/intel_pm.h                    |   10 +
 drivers/gpu/drm/i915/intel_quirks.c                |    1 +
 drivers/gpu/drm/i915/intel_quirks.h                |   13 +
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  885 +++++++++++++++--
 drivers/gpu/drm/i915/intel_runtime_pm.h            |  140 +++
 drivers/gpu/drm/i915/intel_sdvo.c                  |    4 +
 drivers/gpu/drm/i915/intel_sideband.c              |  480 ++++++---
 drivers/gpu/drm/i915/intel_sideband.h              |  140 +++
 drivers/gpu/drm/i915/intel_sprite.c                |   34 +-
 drivers/gpu/drm/i915/intel_sprite.h                |   12 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    1 +
 drivers/gpu/drm/i915/intel_uc.c                    |   48 +-
 drivers/gpu/drm/i915/intel_uc.h                    |    3 +-
 drivers/gpu/drm/i915/intel_uc_fw.c                 |  103 +-
 drivers/gpu/drm/i915/intel_uc_fw.h                 |   10 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    8 +-
 drivers/gpu/drm/i915/intel_vdsc.c                  |    2 +
 drivers/gpu/drm/i915/intel_vdsc.h                  |   21 +
 drivers/gpu/drm/i915/intel_wakeref.c               |   75 ++
 drivers/gpu/drm/i915/intel_wakeref.h               |  133 +++
 drivers/gpu/drm/i915/selftests/huge_pages.c        |    3 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |    2 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   21 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |    2 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |  223 ++---
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    3 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |   31 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |    1 +
 drivers/gpu/drm/i915/selftests/i915_request.c      |   13 +-
 drivers/gpu/drm/i915/selftests/i915_timeline.c     |    4 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |  246 ++++-
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |   32 +-
 drivers/gpu/drm/i915/selftests/igt_gem_utils.c     |   34 +
 drivers/gpu/drm/i915/selftests/igt_gem_utils.h     |   17 +
 drivers/gpu/drm/i915/selftests/igt_reset.c         |    3 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |    3 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.h       |    3 +-
 drivers/gpu/drm/i915/selftests/mock_context.c      |   15 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   37 +-
 drivers/gpu/drm/i915/selftests/mock_request.c      |    6 +-
 drivers/gpu/drm/i915/vlv_dsi.c                     |   34 +-
 drivers/gpu/drm/i915/vlv_dsi_pll.c                 |   18 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    2 +-
 include/drm/drm_connector.h                        |    8 -
 include/drm/drm_hdcp.h                             |   31 +-
 include/drm/drm_mode_config.h                      |    6 +
 include/drm/i915_pciids.h                          |    4 +-
 204 files changed, 8369 insertions(+), 4998 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_hdcp.c
 create mode 100644 drivers/gpu/drm/i915/Kconfig.profile
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile
 create mode 100644 drivers/gpu/drm/i915/gt/Makefile.header-test
 rename drivers/gpu/drm/i915/{ => gt}/intel_breadcrumbs.c (95%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_context.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_context_types.h (83%)
 rename drivers/gpu/drm/i915/{intel_ringbuffer.h => gt/intel_engine.h} (90%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_cs.c (87%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_engine_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_engine_types.h (98%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_gpu_commands.h (100%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_gt_pm.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_hangcheck.c (94%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.c (91%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc.h (93%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_lrc_reg.h (100%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.c (99%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_mocs.h (97%)
 rename drivers/gpu/drm/i915/{i915_reset.c => gt/intel_reset.c} (94%)
 rename drivers/gpu/drm/i915/{i915_reset.h => gt/intel_reset.h} (95%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_ringbuffer.c (94%)
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu.h
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.c (91%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds.h (79%)
 rename drivers/gpu/drm/i915/{ => gt}/intel_workarounds_types.h (88%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.c (88%)
 rename drivers/gpu/drm/i915/{selftests => gt}/mock_engine.h (95%)
 rename drivers/gpu/drm/i915/{selftests/intel_engine_cs.c => gt/selftest_engine_cs.c} (100%)
 rename drivers/gpu/drm/i915/{selftests/intel_hangcheck.c => gt/selftest_hangcheck.c} (97%)
 rename drivers/gpu/drm/i915/{selftests/intel_lrc.c => gt/selftest_lrc.c} (97%)
 rename drivers/gpu/drm/i915/{selftests/intel_workarounds.c => gt/selftest_workarounds.c} (69%)
 create mode 100644 drivers/gpu/drm/i915/i915_debugfs.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_pm.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_pm.h
 create mode 100644 drivers/gpu/drm/i915/i915_irq.h
 create mode 100644 drivers/gpu/drm/i915/intel_acpi.h
 create mode 100644 drivers/gpu/drm/i915/intel_atomic.h
 create mode 100644 drivers/gpu/drm/i915/intel_combo_phy.h
 delete mode 100644 drivers/gpu/drm/i915/intel_context.c
 delete mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_dp_aux_backlight.h
 create mode 100644 drivers/gpu/drm/i915/intel_dp_link_training.h
 create mode 100644 drivers/gpu/drm/i915/intel_dp_mst.h
 create mode 100644 drivers/gpu/drm/i915/intel_dpio_phy.h
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.h
 rename drivers/gpu/drm/i915/{dvo.h => intel_dvo_dev.h} (97%)
 create mode 100644 drivers/gpu/drm/i915/intel_fifo_underrun.h
 rename drivers/gpu/drm/i915/{intel_i2c.c => intel_gmbus.c} (97%)
 create mode 100644 drivers/gpu/drm/i915/intel_gmbus.h
 create mode 100644 drivers/gpu/drm/i915/intel_hotplug.h
 create mode 100644 drivers/gpu/drm/i915/intel_lpe_audio.h
 create mode 100644 drivers/gpu/drm/i915/intel_overlay.h
 create mode 100644 drivers/gpu/drm/i915/intel_quirks.h
 create mode 100644 drivers/gpu/drm/i915/intel_runtime_pm.h
 create mode 100644 drivers/gpu/drm/i915/intel_sideband.h
 create mode 100644 drivers/gpu/drm/i915/intel_vdsc.h
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.c
 create mode 100644 drivers/gpu/drm/i915/intel_wakeref.h
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_gem_utils.c
 create mode 100644 drivers/gpu/drm/i915/selftests/igt_gem_utils.h
Merging drm-tegra/drm/tegra/for-next (61b51fb51c01 drm/tegra: gem: Fix CPU-cache maintenance for BO's allocated using get_pages())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (7793a1089649 drm/fourcc: Fix the parameters name in the documentation)
$ git merge drm-misc/for-linux-next
Auto-merging include/drm/drm_connector.h
Auto-merging drivers/gpu/drm/virtio/virtgpu_drv.h
Auto-merging drivers/gpu/drm/vboxvideo/vbox_mode.c
Auto-merging drivers/gpu/drm/vboxvideo/Kconfig
Auto-merging drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c
Auto-merging drivers/gpu/drm/sun4i/sun4i_drv.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging drivers/gpu/drm/panel/Kconfig
Auto-merging drivers/gpu/drm/nouveau/dispnv50/head.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c
Auto-merging drivers/gpu/drm/mgag200/Kconfig
Auto-merging drivers/gpu/drm/i915/intel_sprite.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/hisilicon/hibmc/Kconfig
Auto-merging drivers/gpu/drm/drm_internal.h
Auto-merging drivers/gpu/drm/bochs/Kconfig
Auto-merging drivers/gpu/drm/ast/Kconfig
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging MAINTAINERS
CONFLICT (modify/delete): Documentation/devicetree/bindings/vendor-prefixes.txt deleted in HEAD and modified in drm-misc/for-linux-next. Version drm-misc/for-linux-next of Documentation/devicetree/bindings/vendor-prefixes.txt left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/vendor-prefixes.txt
Documentation/devicetree/bindings/vendor-prefixes.txt: needs merge
rm 'Documentation/devicetree/bindings/vendor-prefixes.txt'
$ git commit -v -a
[master c87ef33e6a60] Merge remote-tracking branch 'drm-misc/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/display/panel/edt,et-series.txt       |  16 +
 .../display/panel/evervision,vgg804821.txt         |  12 +
 .../bindings/display/panel/friendlyarm,hd702e.txt  |  32 +
 .../display/panel/osddisplays,osd101t2045-53ts.txt |  11 +
 .../display/panel/osddisplays,osd101t2587-53ts.txt |  14 +
 .../bindings/display/panel/samsung,s6e63m0.txt     |  33 +
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |  15 +
 .../bindings/display/panel/vl050_8048nt_c01.txt    |  12 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |   3 +
 Documentation/gpu/drm-mm.rst                       |  34 +-
 Documentation/gpu/drm-uapi.rst                     |  10 +-
 Documentation/gpu/todo.rst                         |  27 +-
 MAINTAINERS                                        |   2 +-
 drivers/dma-buf/dma-buf.c                          |  12 +-
 drivers/dma-buf/sync_debug.c                       |  26 -
 drivers/dma-buf/sync_debug.h                       |   1 -
 drivers/gpu/drm/Kconfig                            |   7 +
 drivers/gpu/drm/Makefile                           |   5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         | 146 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   4 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |  28 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |   3 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |   2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |   8 +-
 drivers/gpu/drm/armada/armada_fb.c                 |   3 +-
 drivers/gpu/drm/ast/Kconfig                        |   3 +-
 drivers/gpu/drm/ast/ast_drv.c                      |  13 +-
 drivers/gpu/drm/ast/ast_drv.h                      |  71 +-
 drivers/gpu/drm/ast/ast_fb.c                       |  34 +-
 drivers/gpu/drm/ast/ast_main.c                     |  77 +-
 drivers/gpu/drm/ast/ast_mode.c                     | 122 +--
 drivers/gpu/drm/ast/ast_ttm.c                      | 302 +-------
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   9 +-
 drivers/gpu/drm/bochs/Kconfig                      |   2 +-
 drivers/gpu/drm/bochs/bochs.h                      |  54 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |  24 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |  18 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   | 427 +----------
 drivers/gpu/drm/bridge/panel.c                     |   3 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   2 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |  36 +-
 drivers/gpu/drm/drm_auth.c                         |  20 +
 drivers/gpu/drm/drm_client.c                       |   3 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |   8 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |   4 +-
 drivers/gpu/drm/drm_dp_helper.c                    |  12 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |  13 +-
 drivers/gpu/drm/drm_edid.c                         |  11 +-
 drivers/gpu/drm/drm_edid_load.c                    |   7 +-
 drivers/gpu/drm/drm_fb_helper.c                    | 246 ++++---
 drivers/gpu/drm/drm_file.c                         | 122 ++-
 drivers/gpu/drm/drm_format_helper.c                |   4 +-
 drivers/gpu/drm/drm_fourcc.c                       | 118 ---
 drivers/gpu/drm/drm_gem_vram_helper.c              | 818 +++++++++++++++++++++
 drivers/gpu/drm/drm_internal.h                     |   2 +
 drivers/gpu/drm/drm_legacy.h                       |   2 +
 drivers/gpu/drm/drm_legacy_misc.c                  |  20 +
 drivers/gpu/drm/drm_vram_helper_common.c           |  98 +++
 drivers/gpu/drm/drm_vram_mm_helper.c               | 295 ++++++++
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |   5 -
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |   2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   2 +-
 drivers/gpu/drm/hisilicon/hibmc/Kconfig            |   2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |  19 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |  14 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |  33 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |  37 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        | 341 +--------
 drivers/gpu/drm/i915/intel_display.c               |   5 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   3 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |  15 +-
 drivers/gpu/drm/lima/lima_drv.c                    |   2 +-
 drivers/gpu/drm/lima/lima_pp.c                     |   8 +-
 drivers/gpu/drm/lima/lima_sched.c                  |  13 +-
 drivers/gpu/drm/mediatek/mtk_drm_fb.c              |   8 +-
 drivers/gpu/drm/meson/meson_overlay.c              |  14 +-
 drivers/gpu/drm/mgag200/Kconfig                    |   2 +-
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |  90 ++-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |  13 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |  74 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |  34 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |  87 +--
 drivers/gpu/drm/mgag200/mgag200_mode.c             |  48 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              | 301 +-------
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |   9 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |   9 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |  31 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |  24 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |   7 +-
 drivers/gpu/drm/msm/msm_fb.c                       |  18 +-
 drivers/gpu/drm/nouveau/dispnv50/head.c            |  13 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.c     |   2 -
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   6 +-
 drivers/gpu/drm/panel/Kconfig                      |  18 +
 drivers/gpu/drm/panel/Makefile                     |   2 +
 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c | 254 +++++++
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |   1 -
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      | 514 +++++++++++++
 drivers/gpu/drm/panel/panel-simple.c               | 212 +++++-
 drivers/gpu/drm/panfrost/panfrost_job.c            |   2 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   4 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |  17 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  39 +-
 drivers/gpu/drm/scheduler/sched_main.c             | 173 +++--
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |  60 +-
 drivers/gpu/drm/stm/ltdc.c                         |  67 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |  16 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |   1 +
 drivers/gpu/drm/tegra/dc.c                         |  17 +-
 drivers/gpu/drm/tegra/fb.c                         |  14 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |  35 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |  17 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      | 106 ++-
 drivers/gpu/drm/v3d/v3d_fence.c                    |   2 +
 drivers/gpu/drm/v3d/v3d_gem.c                      | 552 +++++++++-----
 drivers/gpu/drm/v3d/v3d_irq.c                      |  55 +-
 drivers/gpu/drm/v3d/v3d_mmu.c                      |   7 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     | 122 ++-
 drivers/gpu/drm/v3d/v3d_sched.c                    | 382 ++++++----
 drivers/gpu/drm/v3d/v3d_trace.h                    |  94 +++
 drivers/gpu/drm/vboxvideo/Kconfig                  |   2 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |  12 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.h               |  75 +-
 drivers/gpu/drm/vboxvideo/vbox_fb.c                |  22 +-
 drivers/gpu/drm/vboxvideo/vbox_main.c              |  75 +-
 drivers/gpu/drm/vboxvideo/vbox_mode.c              |  36 +-
 drivers/gpu/drm/vboxvideo/vbox_ttm.c               | 355 +--------
 drivers/gpu/drm/vc4/vc4_plane.c                    |  15 +-
 drivers/gpu/drm/virtio/Makefile                    |   2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   3 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |  25 +-
 drivers/gpu/drm/virtio/virtgpu_trace.h             |  52 ++
